

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:40:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   775  0072  2874               	goto	u10_21
   776  0073  2875               	goto	u10_20
   777  0074                     u10_21:
   778  0074  2877               	goto	i1l55
   779  0075                     u10_20:
   780  0075                     i1l726:
   781                           
   782                           ;main.c: 40:             PORTCbits.RC1 = 1;
   783  0075  1487               	bsf	7,1	;volatile
   784  0076  2878               	goto	i1l728
   785  0077                     i1l55:	
   786                           ;main.c: 41:         else
   787                           
   788                           
   789                           ;main.c: 42:             PORTCbits.RC1 = 0;
   790  0077  1087               	bcf	7,1	;volatile
   791  0078                     i1l728:
   792                           
   793                           ;main.c: 45:         TMR0 = 256 - 125 + TMR0;
   794  0078  0801               	movf	1,w	;volatile
   795  0079  3E83               	addlw	131
   796  007A  0081               	movwf	1	;volatile
   797  007B                     i1l57:
   798  007B  0877               	movf	??_myIsr+3,w
   799  007C  008A               	movwf	10
   800  007D  0E76               	swapf	??_myIsr+2,w
   801  007E  0083               	movwf	3
   802  007F  0EFE               	swapf	btemp,f
   803  0080  0E7E               	swapf	btemp,w
   804  0081  0009               	retfie
   805  0082                     __end_of_myIsr:
   806  007E                     btemp	set	126	;btemp
   807  007E                     wtemp0	set	126
   808                           
   809                           	psect	intentry
   810  0004                     __pintentry:	
   811                           ;incstack = 0
   812                           ; Regs used in _myIsr: [wreg+status,2+status,0]
   813                           
   814  0004                     interrupt_function:
   815  007E                     saved_w	set	btemp
   816  0004  00FE               	movwf	btemp
   817  0005  0E03               	swapf	3,w
   818  0006  00F6               	movwf	??_myIsr+2
   819  0007  080A               	movf	10,w
   820  0008  00F7               	movwf	??_myIsr+3
   821  0009  120A  118A  2815   	ljmp	_myIsr
   822                           
   823                           	psect	config
   824                           
   825                           ;Config register CONFIG @ 0x2007
   826                           ;	Oscillator Selection bits
   827                           ;	FOSC = HS, HS oscillator
   828                           ;	Watchdog Timer Enable bit
   829                           ;	WDTE = OFF, WDT disabled
   830                           ;	Power-up Timer Enable bit
   831                           ;	PWRTE = ON, PWRT enabled
   832                           ;	Brown-out Reset Enable bit
   833                           ;	BOREN = ON, BOR enabled
   834                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   835                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   836                           ;	Data EEPROM Memory Code Protection bit
   837                           ;	CPD = OFF, Data EEPROM code protection off
   838                           ;	Flash Program Memory Write Enable bits
   839                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   840                           ;	In-Circuit Debugger Mode bit
   841                           ;	DEBUG = 0x1, unprogrammed default
   842                           ;	Flash Program Memory Code Protection bit
   843                           ;	CP = OFF, Code protection off
   844  2007                     	org	8199
   845  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 10:40:37 2022

                     l60 011E                       l71 00AF                       l75 00C6  
                     l67 0098                       l79 00DD                      l730 0082  
                    l732 0083                      l750 00B3                      l742 009C  
                    l734 0088                      l680 00FB                      l760 00D0  
                    l752 00B9                      l744 00A2                      l736 0089  
                    l690 010D                      l682 0103                      l762 00D4  
                    l754 00BD                      l746 00A6                      l738 008F  
                    l692 0111                      l684 0105                      l676 00EB  
                    l694 0116                      l686 0107                      l678 00F9  
                    l766 00E1                      l758 00CA                      l696 011A  
                    l688 010B                      u110 008F                      u111 008E  
                    u200 00D4                      u120 0098                      u201 00D3  
                    u121 0097                      u210 00DD                      u130 009C  
                    u211 00DC                      u131 009B                      u220 00E1  
                    u140 00A6                      u221 00E0                      u141 00A5  
                    u150 00AF                      u151 00AE                      u160 00B3  
                    u161 00B2                      u170 00BD                      u171 00BC  
                    u180 00C6                      u181 00C5                      u190 00CA  
                    u191 00C9                     i1l53 006A                     i1l55 0077  
                   i1l57 007B                     _TMR0 0001                     _TMR1 000E  
                   u1_20 001B                     u1_21 001A                     u2_20 0021  
                   u2_21 0020                     u3_20 002E                     u3_21 002A  
                   u4_24 0031                     u5_20 0043                     u5_21 0042  
                   u6_20 0047                     u6_21 0046                     u7_20 0053  
                   u7_21 004F                     u8_24 0056                     u9_20 0068  
                   u9_21 0067                     u9_25 0064                     _cont 0078  
                   _main 0082                     _init 00EB                     btemp 007E  
                   start 000C                    ?_main 0074                    ?_init 0074  
                  _T1CON 0010                    i1l700 001B                    i1l702 0021  
                  i1l710 003F                    i1l720 005E                    i1l712 0043  
                  i1l704 0024                    i1l722 0068                    i1l714 0047  
                  i1l706 0031                    i1l724 006B                    i1l716 0048  
                  i1l708 0033                    i1l726 0075                    i1l718 0056  
                  i1l728 0078                    i1l698 0015                    u10_20 0075  
                  u10_21 0074                    u10_25 0071                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _duty1 0072                    _duty2 0070                    _myIsr 0015  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00EB             __end_of_init 011F  
                 ??_main 0078                   ??_init 0078                   ?_myIsr 0074  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0074            __end_of_myIsr 0082                  ??_myIsr 0074  
             __pnvCOMMON 0070               __pmaintext 0082               __pintentry 0004  
                __ptext1 00EB                  __ptext2 0015     end_of_initialization 0011  
              _PORTBbits 0006                _PORTCbits 0007      start_initialization 000F  
            __pbssCOMMON 0078                ___latbits 0002           __size_of_myIsr 006D  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 0069            __size_of_init 0034               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
