

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 15:56:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   755  0720  087B               	movf	??_binary_logic+1,w
   756  0721  00F4               	movwf	_num1
   757                           
   758                           ;main.c: 71:     num1 = (num1 << 1) | (num1 >> 7);
   759  0722  0874               	movf	_num1,w
   760  0723  00FA               	movwf	??_binary_logic
   761  0724  3007               	movlw	7
   762  0725                     u55:
   763  0725  1003               	clrc
   764  0726  1BFA               	btfsc	??_binary_logic,7
   765  0727  1403               	setc
   766  0728  0CFA               	rrf	??_binary_logic,f
   767  0729  3EFF               	addlw	-1
   768  072A  1D03               	skipz
   769  072B  2F25               	goto	u55
   770  072C  0874               	movf	_num1,w
   771  072D  00FB               	movwf	??_binary_logic+1
   772  072E  077B               	addwf	??_binary_logic+1,w
   773  072F  047A               	iorwf	??_binary_logic,w
   774  0730  00FC               	movwf	??_binary_logic+2
   775  0731  087C               	movf	??_binary_logic+2,w
   776  0732  00F4               	movwf	_num1
   777                           
   778                           ;main.c: 72:     num1 = (num1 >> 1) | (num1 << 7);
   779  0733  0874               	movf	_num1,w
   780  0734  00FA               	movwf	??_binary_logic
   781  0735  3007               	movlw	7
   782  0736                     u65:
   783  0736  1003               	clrc
   784  0737  0DFA               	rlf	??_binary_logic,f
   785  0738  3EFF               	addlw	-1
   786  0739  1D03               	skipz
   787  073A  2F36               	goto	u65
   788  073B  0874               	movf	_num1,w
   789  073C  00FB               	movwf	??_binary_logic+1
   790  073D  1003               	clrc
   791  073E  1BFB               	btfsc	??_binary_logic+1,7
   792  073F  1403               	setc
   793  0740  0C7B               	rrf	??_binary_logic+1,w
   794  0741  047A               	iorwf	??_binary_logic,w
   795  0742  00FC               	movwf	??_binary_logic+2
   796  0743  087C               	movf	??_binary_logic+2,w
   797  0744  00F4               	movwf	_num1
   798  0745                     l694:
   799                           
   800                           ;main.c: 75:     num1 = num1 ^ 0b00100000;
   801  0745  0874               	movf	_num1,w
   802  0746  3A20               	xorlw	32
   803  0747  00FA               	movwf	??_binary_logic
   804  0748  087A               	movf	??_binary_logic,w
   805  0749  00F4               	movwf	_num1
   806  074A                     l696:
   807                           
   808                           ;main.c: 78:     num1 = num1 | 0b00000001;
   809  074A  0874               	movf	_num1,w
   810  074B  3801               	iorlw	1
   811  074C  00FA               	movwf	??_binary_logic
   812  074D  087A               	movf	??_binary_logic,w
   813  074E  00F4               	movwf	_num1
   814  074F                     l698:
   815                           
   816                           ;main.c: 81:     num1 = num1 & 0b11111101;
   817  074F  0874               	movf	_num1,w
   818  0750  39FD               	andlw	-3
   819  0751  00FA               	movwf	??_binary_logic
   820  0752  087A               	movf	??_binary_logic,w
   821  0753  00F4               	movwf	_num1
   822  0754                     l45:
   823  0754  0008               	return
   824  0755                     __end_of_binary_logic:
   825                           
   826                           	psect	text3
   827  06D3                     __ptext3:	
   828 ;; *************** function _assembly_instructions *****************
   829 ;; Defined at:
   830 ;;		line 90 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		None
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _assembly_instructions
   859  06D3                     _assembly_instructions:
   860  06D3                     l702:	
   861                           ;incstack = 0
   862                           ; Regs used in _assembly_instructions: []
   863                           
   864                           
   865                           ;main.c: 94:     __nop();
   866  06D3  0000               	nop
   867  06D4  0000               	nop	;# 
   868  06D5                     l48:
   869  06D5  0008               	return
   870  06D6                     __end_of_assembly_instructions:
   871  007E                     btemp	set	126	;btemp
   872  007E                     wtemp0	set	126
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = HS, HS oscillator
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = ON, PWRT enabled
   883                           ;	Brown-out Reset Enable bit
   884                           ;	BOREN = ON, BOR enabled
   885                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   886                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   887                           ;	Data EEPROM Memory Code Protection bit
   888                           ;	CPD = OFF, Data EEPROM code protection off
   889                           ;	Flash Program Memory Write Enable bits
   890                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   891                           ;	In-Circuit Debugger Mode bit
   892                           ;	DEBUG = 0x1, unprogrammed default
   893                           ;	Flash Program Memory Code Protection bit
   894                           ;	CP = OFF, Code protection off
   895  2007                     	org	8199
   896  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    2
    Data        10
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_binary_logic
    _main->_functions_c_coding

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
              _assembly_instructions
                       _binary_logic
                 _functions_c_coding
 ---------------------------------------------------------------------------------
 (1) _functions_c_coding                                   3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _binary_logic                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _assembly_instructions                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _assembly_instructions
   _binary_logic
   _functions_c_coding

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0      14       0        7.8%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 25 15:56:05 2022

                             pc 0002                              l41 07C3                              l45 0754  
                            l53 06F7                              l54 06F7                              l48 06D5  
                            u10 0793                              u11 0792                              u20 07A9  
                            u21 07A8                              u30 07BE                              u31 07BD  
                            u15 078F                              u25 07A5                              u35 07BA  
                            u45 0717                              u55 0725                              u65 0736  
                            fsr 0004                             l702 06D3                             l704 06E8  
                           l714 076C                             l706 06ED                             l652 0755  
                           l708 06F2                             l670 0778                             l654 075A  
                           l662 0767                             l680 07A9                             l672 0780  
                           l656 075F                             l664 0774                             l648 0755  
                           l682 07B1                             l674 0786                             l658 0764  
                           l692 070E                             l684 07BE                             l676 0794  
                           l694 0745                             l686 07C2                             l678 079C  
                           l696 074A                             l698 074F                             indf 0000  
                          _acc1 0072                            _main 06E8                            _var1 0079  
                          _num1 0074                            _sum1 0070                            btemp 007E  
                          start 0000              _functions_c_coding 0755             ?_functions_c_coding 007A  
                         ?_main 007A                           _flag1 0078                           _letra 0075  
                         _title 0000            __end_of_binary_logic 0755                           pclath 000A  
          ??_functions_c_coding 007A                           status 0003                           wtemp0 007E  
               __initialization 07C4                    __end_of_main 06FB                          ??_main 007D  
                        _tabela 0009                    __pdataCOMMON 0070         __end_of__initialization 07FC  
                __pcstackCOMMON 007A                    __pidataBANK0 06D6           _assembly_instructions 06D3  
         __size_of_binary_logic 0047                      __pbssBANK0 0024                      __pmaintext 06E8  
                  _binary_logic 070E                      __stringtab 0003                         _ad_read 0024  
                       __ptext1 0755                         __ptext2 070E                         __ptext3 06D3  
                       _divisao 0020          ?_assembly_instructions 007A                         clrloop0 06E1  
          end_of_initialization 07FC     __size_of_functions_c_coding 006F                   __pidataCOMMON 06DA  
                __end_of_tabela 000B             start_initialization 07C4             functions_c_coding@i 007B  
                    init_fetch0 06FB                     __pdataBANK0 0020                     __pbssEEDATA 0000  
                   __pbssCOMMON 0076                       ___latbits 0002         ??_assembly_instructions 007A  
                     __pstrings 0003                       clear_ram0 06E0                     __stringbase 0008  
    __end_of_functions_c_coding 07C4              __end_of__stringtab 0009                        _logEntry 0076  
                 __size_of_main 0013                   ?_binary_logic 007A                        init_ram0 06FF  
                     stringcode 0003                  ??_binary_logic 007A  __size_of_assembly_instructions 0003  
 __end_of_assembly_instructions 06D6                        stringdir 0003                        stringtab 0003  
